
===== PROBE METADATA =====
schema=2
requesting_uid=501
captured_at_utc=2026-08-01T14:29:23Z

===== MACOS VERSION =====
ProductName:	Mac OS X
ProductVersion:	10.15.7
BuildVersion:	19H15

===== KERNEL =====
Darwin Evans-MacBook-Pro.local 19.6.0 Darwin Kernel Version 19.6.0: Thu Oct 29 22:56:45 PDT 2020; root:xnu-6153.141.2.2~1/RELEASE_X86_64 x86_64

===== HARDWARE MODEL =====
MacBookPro9,2

===== USER LAUNCH DOMAIN =====
com.apple.xpc.launchd.user.domain.501.100006.Aqua = {
	type = user login
	handle = 100006
	active count = 267
	on-demand count = 0
	service count = 266
	active service count = 73
	activity ratio = 0.27
	creator = loginwindow.161
	creator euid = 0
	external activation count = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxilliary bootstrapper = com.apple.xpc.otherbsd
	security context = {
		uid = 501
		asid = 100006
	}

	bringup time = 42 ms
	death port = 0x2e203

	in-progress bootstraps = 0
	pended requests = 0
	pending requests = {
	}
	subdomains = {
	}
	pending attachments = {
	}

	environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	services = {
		       0      0 	com.apple.syncdefaultsd
		inetd-compatible = 0
		inetd listener = 0
		abandon process group = 0
		one-shot = 0
		event monitor = 0
		penalty box = 0
		pended non-demand spawn = 1
		role account = 0
		launch only once = 0
		system support = 0
		app-like = 0
		inferred program = 1
		joins gui session = 0
		joins host session = 0
		parameterized sandbox = 0
		resolve program = 0
		abandon coalition = 0
		high bits aslr = 0
		extension = 0
		nano allocator = 0
		no initgroups = 0
		start on fs mount = 0
		endpoints initialized = 1
		is copy = 0
		disallow all lookups = 0
		system service = 1
		protected by submitter = 0
	}
}

--- SERVICE com.apple.siriknowledged ---
com.apple.siriknowledged = {
	active count = 0
	copy count = 0
	one shot = 0
	path = /System/Library/LaunchAgents/com.apple.siriknowledged.plist
	state = waiting

	program = /usr/libexec/siriknowledged
	arguments = {
		/usr/libexec/siriknowledged
	}

	inherited environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	default environment = {
		PATH => /usr/bin:/bin:/usr/sbin:/sbin
	}

	environment = {
		XPC_SERVICE_NAME => com.apple.siriknowledged
	}

	domain = com.apple.xpc.launchd.user.domain.501.100006.Aqua
	asid = 100006
	minimum runtime = 10
	exit timeout = 5
	runs = 0
	successive crashes = 0
	last exit code = (never exited)

	event triggers = {
		notification => {
			keepalive = 0
			service = com.apple.siriknowledged
			stream = com.apple.coreduetcontext.client_event_stream
			monitor = com.apple.contextstored
			descriptor = {
				"client-identifier" => "com.apple.siriknowledge"
			}
		}
		kAFPreferencesDidChangeDarwinNotification => {
			keepalive = 0
			service = com.apple.siriknowledged
			stream = com.apple.notifyd.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Notification" => "kAFPreferencesDidChangeDarwinNotification"
			}
		}
	}

	endpoints = {
		"com.apple.siriknowledged" = {
			port = 0x31307
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.siriknowledged.aps" = {
			port = 0x42a07
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
	}

	dynamic endpoints = {
	}

	pid-local endpoints = {
	}

	instance-specific endpoints = {
	}

	event channels = {
		"com.apple.coreduetcontext.client_event_stream" = {
			port = 0x3497b
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.notifyd.matching" = {
			port = 0x30f07
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
	}

	sockets = {
	}

	instances = {
	}

	spawn type = adaptive
	jetsam priority = 3
	jetsam memory limit (active, soft) = 30 MB
	jetsam memory limit (inactive, soft) = 30 MB
	jetsamproperties category = daemon
	jetsam thread limit = 32
	cpumon = default

	properties = {
		partial import = 0
		launchd bundle = 0
		xpc bundle = 0
		keepalive = 0
		runatload = 0
		low priority i/o = 0
		low priority background i/o = 0
		dataless file mode = 0
		legacy timer behavior = 0
		exception handler = 0
		multiple instances = 0
		supports transactions = 1
		supports pressured exit = 1
		supports idle hysteresis = 0
		enter kdp before kill = 0
		wait for debugger = 0
		app = 0
		system app = 0
		creates session = 0
		inetd-compatible = 0
		inetd listener = 0
		abandon process group = 0
		one-shot = 0
		event monitor = 0
		penalty box = 0
		pended non-demand spawn = 0
		role account = 0
		launch only once = 0
		system support = 0
		app-like = 0
		inferred program = 0
		joins gui session = 0
		joins host session = 0
		parameterized sandbox = 0
		resolve program = 0
		abandon coalition = 0
		high bits aslr = 0
		extension = 0
		nano allocator = 0
		no initgroups = 0
		start on fs mount = 0
		endpoints initialized = 1
		is copy = 0
		disallow all lookups = 0
		system service = 1
		protected by submitter = 0
	}
}

--- SERVICE com.apple.DictationIM ---
com.apple.DictationIM = {
	active count = 0
	copy count = 0
	one shot = 0
	path = /System/Library/LaunchAgents/com.apple.DictationIM.plist
	state = waiting

	program = /System/Library/Input Methods/DictationIM.app/Contents/MacOS/DictationIM
	arguments = {
		/System/Library/Input Methods/DictationIM.app/Contents/MacOS/DictationIM
	}

	inherited environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	default environment = {
		PATH => /usr/bin:/bin:/usr/sbin:/sbin
	}

	environment = {
		XPC_SERVICE_NAME => com.apple.DictationIM
	}

	domain = com.apple.xpc.launchd.user.domain.501.100006.Aqua
	asid = 100006
	minimum runtime = 1
	exit timeout = 5
	runs = 0
	successive crashes = 0
	last exit code = (never exited)

	event triggers = {
	}

	endpoints = {
		"com.apple.speech.CommandAndControl.utility" = {
			port = 0x61603
			active = 0
			managed = 1
			reset = 1
			hide = 0
		}
		"com.apple.DictationIM.startup" = {
			port = 0x61703
			active = 0
			managed = 1
			reset = 1
			hide = 0
		}
		"com.apple.DictationIM.feedback" = {
			port = 0x68e03
			active = 0
			managed = 1
			reset = 1
			hide = 0
		}
	}

	dynamic endpoints = {
	}

	pid-local endpoints = {
	}

	instance-specific endpoints = {
	}

	event channels = {
	}

	sockets = {
	}

	instances = {
	}

	spawn type = interactive
	spawn role = (null)
	jetsam priority = 3
	jetsam memory limit (active, soft) = 50 MB
	jetsam memory limit (inactive, soft) = 50 MB
	jetsamproperties category = daemon
	jetsam thread limit = 32
	cpumon = default

	properties = {
		partial import = 0
		launchd bundle = 0
		xpc bundle = 0
		keepalive = 0
		runatload = 0
		low priority i/o = 0
		low priority background i/o = 0
		dataless file mode = 0
		legacy timer behavior = 0
		exception handler = 0
		multiple instances = 0
		supports transactions = 1
		supports pressured exit = 0
		supports idle hysteresis = 0
		enter kdp before kill = 0
		wait for debugger = 0
		app = 0
		system app = 0
		creates session = 0
		inetd-compatible = 0
		inetd listener = 0
		abandon process group = 0
		one-shot = 0
		event monitor = 0
		penalty box = 0
		pended non-demand spawn = 0
		role account = 0
		launch only once = 0
		system support = 0
		app-like = 0
		inferred program = 1
		joins gui session = 0
		joins host session = 0
		parameterized sandbox = 0
		resolve program = 0
		abandon coalition = 0
		high bits aslr = 0
		extension = 0
		nano allocator = 0
		no initgroups = 0
		start on fs mount = 0
		endpoints initialized = 1
		is copy = 0
		disallow all lookups = 0
		system service = 1
		protected by submitter = 0
	}
}

--- SERVICE com.apple.assistant_service ---
com.apple.assistant_service = {
	active count = 0
	copy count = 0
	one shot = 0
	path = /System/Library/LaunchAgents/com.apple.assistant_service.plist
	state = waiting

	program = /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistant_service
	arguments = {
		/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistant_service
	}

	inherited environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	default environment = {
		PATH => /usr/bin:/bin:/usr/sbin:/sbin
	}

	environment = {
		XPC_SERVICE_NAME => com.apple.assistant_service
	}

	domain = com.apple.xpc.launchd.user.domain.501.100006.Aqua
	asid = 100006
	minimum runtime = 10
	exit timeout = 5
	runs = 0
	successive crashes = 0
	last exit code = (never exited)

	event triggers = {
		com.apple.assistant.speech-capture.finished => {
			keepalive = 0
			service = com.apple.assistant_service
			stream = com.apple.notifyd.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Notification" => "com.apple.assistant.speech-capture.finished"
			}
		}
	}

	endpoints = {
		"com.apple.assistant_service" = {
			port = 0x3e007
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
	}

	dynamic endpoints = {
	}

	pid-local endpoints = {
	}

	instance-specific endpoints = {
	}

	event channels = {
		"com.apple.notifyd.matching" = {
			port = 0x49407
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
	}

	sockets = {
	}

	instances = {
	}

	spawn type = adaptive
	jetsam priority = 3
	jetsam memory limit (active) = (unlimited)
	jetsam memory limit (inactive) = (unlimited)
	jetsamproperties category = daemon
	jetsam thread limit = 32
	cpumon = default

	properties = {
		partial import = 0
		launchd bundle = 0
		xpc bundle = 0
		keepalive = 0
		runatload = 0
		low priority i/o = 0
		low priority background i/o = 0
		dataless file mode = 0
		legacy timer behavior = 0
		exception handler = 0
		multiple instances = 0
		supports transactions = 1
		supports pressured exit = 1
		supports idle hysteresis = 0
		enter kdp before kill = 0
		wait for debugger = 0
		app = 0
		system app = 0
		creates session = 0
		inetd-compatible = 0
		inetd listener = 0
		abandon process group = 0
		one-shot = 0
		event monitor = 0
		penalty box = 0
		pended non-demand spawn = 0
		role account = 0
		launch only once = 0
		system support = 0
		app-like = 0
		inferred program = 1
		joins gui session = 0
		joins host session = 0
		parameterized sandbox = 0
		resolve program = 0
		abandon coalition = 0
		high bits aslr = 0
		extension = 0
		nano allocator = 0
		no initgroups = 0
		start on fs mount = 0
		endpoints initialized = 1
		is copy = 0
		disallow all lookups = 0
		system service = 1
		protected by submitter = 0
	}
}

--- SERVICE com.apple.speech.speechdatainstallerd ---
com.apple.speech.speechdatainstallerd = {
	active count = 0
	copy count = 0
	one shot = 0
	path = /System/Library/LaunchAgents/com.apple.speech.speechdatainstallerd.plist
	state = waiting

	program = /System/Library/PrivateFrameworks/SpeechObjects.framework/Versions/A/SpeechDataInstallerd.app/Contents/MacOS/SpeechDataInstallerd
	inherited environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	default environment = {
		PATH => /usr/bin:/bin:/usr/sbin:/sbin
	}

	environment = {
		XPC_SERVICE_NAME => com.apple.speech.speechdatainstallerd
	}

	domain = com.apple.xpc.launchd.user.domain.501.100006.Aqua
	asid = 100006
	minimum runtime = 10
	exit timeout = 5
	runs = 0
	successive crashes = 0
	last exit code = (never exited)

	event triggers = {
		com.apple.speech.speechdatainstallerd.268435464 => {
			keepalive = 0
			service = com.apple.speech.speechdatainstallerd
			stream = com.apple.launchd.calendarinterval
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Minute" => 41
				"Hour" => 14
				"Weekday" => 2
			}
		}
	}

	endpoints = {
		"com.apple.speech.speechdatainstallerd" = {
			port = 0x3e607
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
	}

	dynamic endpoints = {
	}

	pid-local endpoints = {
	}

	instance-specific endpoints = {
	}

	event channels = {
		"com.apple.launchd.calendarinterval" = {
			port = 0x49107
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
	}

	sockets = {
	}

	instances = {
	}

	spawn type = daemon
	spawn role = (null)
	jetsam priority = 3
	jetsam memory limit (active, soft) = 100 MB
	jetsam memory limit (inactive, soft) = 100 MB
	jetsamproperties category = daemon
	jetsam thread limit = 32
	cpumon = default

	properties = {
		partial import = 0
		launchd bundle = 0
		xpc bundle = 0
		keepalive = 0
		runatload = 0
		low priority i/o = 0
		low priority background i/o = 0
		dataless file mode = 0
		legacy timer behavior = 0
		exception handler = 0
		multiple instances = 0
		supports transactions = 1
		supports pressured exit = 0
		supports idle hysteresis = 0
		enter kdp before kill = 0
		wait for debugger = 0
		app = 0
		system app = 0
		creates session = 0
		inetd-compatible = 0
		inetd listener = 0
		abandon process group = 0
		one-shot = 0
		event monitor = 0
		penalty box = 0
		pended non-demand spawn = 0
		role account = 0
		launch only once = 0
		system support = 0
		app-like = 0
		inferred program = 0
		joins gui session = 0
		joins host session = 0
		parameterized sandbox = 0
		resolve program = 0
		abandon coalition = 0
		high bits aslr = 0
		extension = 0
		nano allocator = 0
		no initgroups = 0
		start on fs mount = 0
		endpoints initialized = 1
		is copy = 0
		disallow all lookups = 0
		system service = 1
		protected by submitter = 0
	}
}

--- SERVICE com.apple.bird ---
com.apple.bird = {
	active count = 7
	copy count = 0
	one shot = 0
	path = /System/Library/LaunchAgents/com.apple.bird.plist
	state = running

	program = /System/Library/PrivateFrameworks/CloudDocsDaemon.framework/Versions/A/Support/bird
	arguments = {
		/System/Library/PrivateFrameworks/CloudDocsDaemon.framework/Versions/A/Support/bird
	}

	inherited environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	default environment = {
		PATH => /usr/bin:/bin:/usr/sbin:/sbin
	}

	environment = {
		XPC_SERVICE_NAME => com.apple.bird
	}

	domain = com.apple.xpc.launchd.user.domain.501.100006.Aqua
	asid = 100006
	minimum runtime = 10
	exit timeout = 5
	runs = 7
	successive crashes = 0
	pid = 29008
	immediate reason = xpc event
	forks = 0
	execs = 1
	initialized = 1
	trampolined = 1
	started suspended = 0
	proxy started suspended = 0
	last exit reason = JETSAM_REASON_MEMORY_IDLE_EXIT
	last jetsam exit details = JETSAM_REASON_MEMORY_IDLE_EXIT

	event triggers = {
		com.apple.bird.cache-delete.push => {
			keepalive = 0
			service = com.apple.bird
			stream = com.apple.xpc.activity
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Repeating" => true
				"_SequenceNumber" => 1
				"RequireScreenSleep" => true
				"GracePeriod" => 14400
				"PowerNap" => true
				"Delay" => 14400
				"AllowBattery" => false
				"Priority" => "Maintenance"
			}
		}
		com.apple.bird.fsevents => {
			keepalive = 0
			service = com.apple.bird
			stream = com.apple.fsevents.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Path" => "~/Library/Mobile Documents"
			}
		}
		com.apple.bird.apps.install => {
			keepalive = 0
			service = com.apple.bird
			stream = com.apple.distnoted.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Name" => "com.apple.LaunchServices.applicationRegistered"
			}
		}
		com.apple.bird.apps.uninstall => {
			keepalive = 0
			service = com.apple.bird
			stream = com.apple.distnoted.matching
			monitor = com.apple.UserEventAgent-Aqua
			descriptor = {
				"Name" => "com.apple.LaunchServices.applicationUnregistered"
			}
		}
	}

	endpoints = {
		"com.apple.bird.token" = {
			port = 0x64103
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.bird.push" = {
			port = 0x64003
			active = 0
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.bird.cache-delete" = {
			port = 0x63f03
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.bird" = {
			port = 0x66503
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
	}

	dynamic endpoints = {
	}

	pid-local endpoints = {
	}

	instance-specific endpoints = {
	}

	event channels = {
		"com.apple.fsevents.matching" = {
			port = 0x66203
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.distnoted.matching" = {
			port = 0x66303
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
		"com.apple.xpc.activity" = {
			port = 0x66403
			active = 1
			managed = 1
			reset = 0
			hide = 0
		}
	}

	sockets = {
	}

	instances = {
	}

	spawn type = adaptive
	jetsam priority = 3
	jetsam memory limit (active, soft) = 100 MB
	jetsam memory limit (inactive, soft) = 100 MB
	jetsamproperties category = daemon
	jetsam thread limit = 32
	cpumon = default

	properties = {
		partial import = 0
		launchd bundle = 0
		xpc bundle = 0
		keepalive = 0
		runatload = 0
		low priority i/o = 0
		low priority background i/o = 0
		dataless file mode = 0
		legacy timer behavior = 0
		exception handler = 0
		multiple instances = 0
		supports transactions = 1
		supports pressured exit = 1
		supports idle hysteresis = 0
		enter kdp before kill = 0
		wait for debugger = 0
		app = 0
		system app = 0
		creates session = 0
		inetd-compatible = 0
		inetd listener = 0
		abandon process group = 0
		one-shot = 0
		event monitor = 0
		penalty box = 0
		pended non-demand spawn = 0
		role account = 0
		launch only once = 0
		system support = 0
		app-like = 0
		inferred program = 1
		joins gui session = 0
		joins host session = 0
		parameterized sandbox = 0
		resolve program = 0
		abandon coalition = 0
		high bits aslr = 0
		extension = 0
		nano allocator = 0
		no initgroups = 0
		start on fs mount = 0
		endpoints initialized = 1
		is copy = 0
		disallow all lookups = 0
		system service = 1
		protected by submitter = 0
	}
}

===== CANDIDATE LAUNCH AGENT PLISTS =====

--- LAUNCH AGENT com.apple.CallHistorySyncHelper ---
path=/System/Library/LaunchAgents/com.apple.CallHistorySyncHelper.plist
{
  "EnablePressuredExit" => 1
  "EnableTransactions" => 1
  "Label" => "com.apple.CallHistorySyncHelper"
  "LaunchEvents" => {
    "com.apple.notifyd.matching" => {
      "com.apple.callhistorysync.idslaunchnotification" => {
        "Notification" => "com.apple.callhistorysync.idslaunchnotification"
      }
    }
  }
  "MachServices" => {
    "com.apple.CallHistorySyncHelper" => 1
    "com.apple.CallHistorySyncHelper.aps" => 1
  }
  "POSIXSpawnType" => "Adaptive"
  "ProgramArguments" => [
    0 => "/System/Library/PrivateFrameworks/CallHistory.framework/Support/CallHistorySyncHelper"
  ]
}

--- LAUNCH AGENT com.apple.DictationIM ---
path=/System/Library/LaunchAgents/com.apple.DictationIM.plist
{
  "EnableTransactions" => 1
  "Label" => "com.apple.DictationIM"
  "LimitLoadToSessionType" => [
    0 => "Aqua"
    1 => "LoginWindow"
  ]
  "MachServices" => {
    "com.apple.DictationIM.feedback" => {
      "ResetAtClose" => 1
    }
    "com.apple.DictationIM.startup" => {
      "ResetAtClose" => 1
    }
    "com.apple.speech.CommandAndControl.utility" => {
      "ResetAtClose" => 1
    }
  }
  "ProcessType" => "Interactive"
  "ProgramArguments" => [
    0 => "/System/Library/Input Methods/DictationIM.app/Contents/MacOS/DictationIM"
  ]
  "ThrottleInterval" => 1
}

--- LAUNCH AGENT com.apple.SoftwareUpdateNotificationManager ---
path=/System/Library/LaunchAgents/com.apple.SoftwareUpdateNotificationManager.plist
{
  "EnablePressuredExit" => 1
  "EnableTransactions" => 1
  "Label" => "com.apple.SoftwareUpdateNotificationManager"
  "LaunchEvents" => {
    "com.apple.notifyd.matching" => {
      "BadgingCountChanged" => {
        "Notification" => "com.apple.SoftwareUpdate.BadgingCountChanged"
      }
      "LoginDone" => {
        "Notification" => "com.apple.system.loginwindow.delayedLoginItemsInitiated"
      }
      "MDMWakeup" => {
        "Notification" => "com.apple.SoftwareUpdate.MDM.wakeup"
      }
      "OSXAvailable" => {
        "Notification" => "com.apple.SoftwareUpdate.OSXAvailable"
      }
      "UpdatesAvailable" => {
        "Notification" => "com.apple.SoftwareUpdate.updatesAvailable"
      }
    }
  }
  "LimitLoadToSessionType" => [
    0 => "LoginWindow"
    1 => "Aqua"
  ]
  "MachServices" => {
    "com.apple.SoftwareUpdateNotificationManagerService" => 1
    "com.apple.usernotifications.delegate.com.apple.SoftwareUpdateNotification" => 1
  }
  "ProcessType" => "Interactive"
  "Program" => "/System/Library/PrivateFrameworks/SoftwareUpdate.framework/Resources/SoftwareUpdateNotificationManager.app/Contents/MacOS/SoftwareUpdateNotificationManager"
}

--- LAUNCH AGENT com.apple.appstoreagent ---
path=/System/Library/LaunchAgents/com.apple.appstoreagent.plist
{
  "EnablePressuredExit" => 1
  "EnableTransactions" => 1
  "Label" => "com.apple.appstoreagent"
  "LaunchEvents" => {
    "com.apple.distnoted.matching" => {
      "com.apple.appstored.ASDItunesAccountDidChangeNotification" => {
        "Name" => "com.apple.appstored.ASDItunesAccountDidChangeNotification"
      }
      "com.apple.appstored.ASDRepairBundleID" => {
        "Name" => "com.apple.appstored.ASDRepairBundleID"
      }
    }
    "com.apple.notifyd.matching" => {
      "com.apple.crashreporter.third_party_submission_preference_changed" => {
        "Notification" => "com.apple.crashreporter.third_party_submission_preference_changed"
      }
    }
    "com.apple.usernotificationcenter.matching" => {
      "appstoreagent" => {
        "bundleid" => "com.apple.appstoreagent"
        "events" => [
          0 => "didDismissAlert"
          1 => "didActivateNotification"
          2 => "didDeliverNotification"
          3 => "didSnoozeAlert"
          4 => "didRemoveDeliveredNotifications"
          5 => "didExpireNotifications"
        ]
        "system" => 1
      }
    }
    "com.apple.xpc.activity" => {
      "com.apple.appstoreagent.scheduleTasks" => {
        "AllowBattery" => 1
        "Delay" => 120
        "GracePeriod" => 60
        "Priority" => "Maintenance"
        "Repeating" => 0
      }
    }
  }
  "LimitLoadToSessionType" => [
    0 => "Aqua"
  ]
  "MachServices" => {
    "com.apple.appstoreagent.legacy" => 1
    "com.apple.appstoreagent.xpc" => 1
    "com.apple.appstored.xpc.in-game-analytics" => 1
    "com.apple.aps.appstoreagent" => 1
    "com.apple.storekitservice" => 1
  }
  "ProcessType" => "Adaptive"
  "Program" => "/System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstoreagent"
  "RunAtLoad" => 0
}

--- LAUNCH AGENT com.apple.assistant_service ---
path=/System/Library/LaunchAgents/com.apple.assistant_service.plist
{
  "EnablePressuredExit" => 1
  "Label" => "com.apple.assistant_service"
  "LaunchEvents" => {
    "com.apple.notifyd.matching" => {
      "com.apple.assistant.speech-capture.finished" => {
        "Notification" => "com.apple.assistant.speech-capture.finished"
      }
    }
  }
  "MachServices" => {
    "com.apple.assistant_service" => 1
  }
  "POSIXSpawnType" => "Adaptive"
  "ProgramArguments" => [
    0 => "/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistant_service"
  ]
}

--- LAUNCH AGENT com.apple.bird ---
path=/System/Library/LaunchAgents/com.apple.bird.plist
{
  "Disabled" => 0
  "DrainMessagesOnFailedInit" => 1
  "EnablePressuredExit" => 1
  "EnableTransactions" => 1
  "EnvironmentVariables" => {
  }
  "Label" => "com.apple.bird"
  "LaunchEvents" => {
    "com.apple.distnoted.matching" => {
      "com.apple.bird.apps.install" => {
        "Name" => "com.apple.LaunchServices.applicationRegistered"
      }
      "com.apple.bird.apps.uninstall" => {
        "Name" => "com.apple.LaunchServices.applicationUnregistered"
      }
    }
    "com.apple.fsevents.matching" => {
      "com.apple.bird.fsevents" => {
        "Path" => "~/Library/Mobile Documents"
      }
    }
    "com.apple.xpc.activity" => {
      "com.apple.bird.analytics-report" => {
        "AllowBattery" => 0
        "Interval" => 86400
        "Priority" => "Maintenance"
        "Repeating" => 1
      }
      "com.apple.bird.configuration-server-update" => {
        "AllowBattery" => 0
        "Interval" => 172800
        "Priority" => "Maintenance"
        "Repeating" => 1
      }
      "com.apple.bird.sync" => {
        "AllowBattery" => 0
        "Interval" => 28800
        "Priority" => "Maintenance"
        "Repeating" => 1
      }
    }
  }
  "MachServices" => {
    "com.apple.bird" => 1
    "com.apple.bird.cache-delete" => 1
    "com.apple.bird.push" => 1
    "com.apple.bird.token" => 1
  }
  "POSIXSpawnType" => "Adaptive"
  "ProgramArguments" => [
    0 => "/System/Library/PrivateFrameworks/CloudDocsDaemon.framework/Versions/A/Support/bird"
  ]
}

--- LAUNCH AGENT com.apple.cloudphotod ---
path=/System/Library/LaunchAgents/com.apple.cloudphotod.plist
{
  "EnablePressuredExit" => 1
  "EnableTransactions" => 1
  "Label" => "com.apple.cloudphotod"
  "LaunchEvents" => {
    "com.apple.notifyd.matching" => {
      "com.apple.datamigrator.migrationDidFinish" => {
        "Notification" => "com.apple.datamigrator.migrationDidFinish"
      }
    }
  }
  "MachServices" => {
    "com.apple.cloudphotod" => 1
    "com.apple.photos.cloud.datarepair" => 1
    "com.apple.photos.cloud.pushnotification" => 1
  }
  "POSIXSpawnType" => "Adaptive"
  "Program" => "/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Versions/A/Support//cloudphotod"
  "ProgramArguments" => [
    0 => "cloudphotod"
  ]
}

--- LAUNCH AGENT com.apple.cmfsyncagent ---
path=/System/Library/LaunchAgents/com.apple.cmfsyncagent.plist
{
  "EnablePressuredExit" => 1
  "EnvironmentVariables" => {
    "NSRunningFromLaunchd" => "1"
  }
  "Label" => "com.apple.cmfsyncagent"
  "LaunchEvents" => {
    "com.apple.notifyd.matching" => {
      "com.apple.cmfsyncagent.kvstorechange" => {
        "Notification" => "com.apple.cmfsyncagent.kvstorechange"
      }
    }
  }
  "MachServices" => {
    "com.apple.cmfsyncagent.auth" => 1
  }
  "POSIXSpawnType" => "Adaptive"
  "ProgramArguments" => [
    0 => "/System/Library/PrivateFrameworks/CommunicationsFilter.framework/CMFSyncAgent"
  ]
}

--- LAUNCH AGENT com.apple.corespeechd ---
path=/System/Library/LaunchAgents/com.apple.corespeechd.plist
{
  "EnablePressuredExit" => 1
  "EnableTransactions" => 1
  "KeepAlive" => 1
  "Label" => "com.apple.corespeechd"
  "MachServices" => {
    "com.apple.corespeech.corespeechd.activation.xpc" => 1
    "com.apple.corespeech.corespeechd.xpc" => 1
    "com.apple.corespeech.corespeechservices" => 1
    "com.apple.corespeech.voicetriggerservice" => 1
  }
  "ProcessType" => "Interactive"
  "ProgramArguments" => [
    0 => "/System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd"
  ]
  "RunAtLoad" => 1
}

--- LAUNCH AGENT com.apple.email.maild ---
path=/System/Library/LaunchAgents/com.apple.email.maild.plist
{
  "EnablePressuredExit" => 1
  "EnableTransactions" => 1
  "Label" => "com.apple.email.maild"
  "MachServices" => {
    "com.apple.email.maild" => 1
  }
  "POSIXSpawnType" => "Adaptive"
  "ProgramArguments" => [
    0 => "/System/Library/PrivateFrameworks/EmailDaemon.framework/Versions/A/maild"
  ]
}

--- LAUNCH AGENT com.apple.imagent ---
path=/System/Library/LaunchAgents/com.apple.imagent.plist
{
  "EnvironmentVariables" => {
    "NSRunningFromLaunchd" => "1"
  }
  "KeepAlive" => {
    "SuccessfulExit" => 0
  }
  "Label" => "com.apple.imagent"
  "LaunchEvents" => {
    "com.apple.distnoted.matching" => {
      "com.apple.authkit.user-info-changed" => {
        "Name" => "com.apple.authkit.user-info-changed"
      }
      "com.apple.private.IMCore.LoggedIntoHSA2" => {
        "Name" => "com.apple.private.IMCore.LoggedIntoHSA2"
      }
    }
    "com.apple.xpc.activity" => {
    }
  }
  "MachServices" => {
    "com.apple.imagent.aps" => 1
    "com.apple.imagent.cache-delete" => 1
    "com.apple.imagent.desktop.auth" => 1
    "com.apple.incoming-call-filter-server" => 1
    "com.apple.madrid-idswake" => 1
    "com.apple.usernotifications.delegate.com.apple.iChat" => 1
  }
  "POSIXSpawnType" => "Interactive"
  "ProgramArguments" => [
    0 => "/System/Library/PrivateFrameworks/IMCore.framework/imagent.app/Contents/MacOS/imagent"
  ]
}

--- LAUNCH AGENT com.apple.imautomatichistorydeletionagent ---
path=/System/Library/LaunchAgents/com.apple.imautomatichistorydeletionagent.plist
{
  "Label" => "com.apple.imautomatichistorydeletionagent"
  "LaunchEvents" => {
    "com.apple.notifyd.matching" => {
      "com.apple.imautomatichistorydeletionagent.prefchange" => {
        "Notification" => "com.apple.imautomatichistorydeletionagent.prefchange"
      }
    }
    "com.apple.xpc.activity" => {
      "com.apple.IMAutomaticHistoryDeletionAgent" => {
        "AllowBattery" => 1
        "GracePeriod" => 7200
        "Interval" => 86400
